text,label
i dont want to fight this battle anymore,Suicide
im always tired and nothing excites me anymore,Depression
im finding joy in my hobbies again,No_Risk
jumping off a building,Suicide
i feel disconnected from reality,Depression
feeling like i don't belong,Isolation
ive learned to accept myself as i am,No_Risk
i have trouble relaxing or calming down,Anxiety
im always tired and nothing excites me anymore,Depression
feel like something bad is going to happen,Anxiety
i feel like im just watching life go by,Isolation
i feel overwhelmed by everything going on,Anxiety
i get nervous sometimes but i know how to deal with it,No_Risk
i dont want to live anymore,Suicide
i cant breathe properly when im anxious,Anxiety
even when things go wrong i try to stay positive,No_Risk
feeling left out at school,Isolation
benefits of meditation,No_Risk
i love going for long walks alone or with friends,No_Risk
i have no one to talk to anymore,Isolation
i dont want to live anymore,Suicide
i dont want to wake up tomorrow,Suicide
i constantly feel like im under pressure,Anxiety
i feel exhausted from constantly worrying,Anxiety
i enjoy spending time with my friends,No_Risk
i feel broken beyond repair,Depression
im afraid of living more than dying,Suicide
i dont feel anything except the urge to end it,Suicide
nobody truly listens to me,Isolation
ways to kill myself,Suicide
i avoid eye contact because i feel unwanted,Isolation
i feel guilty for feeling anxious all the time,Anxiety
how to cope with social anxiety,Isolation
i feel like an empty shell,Depression
i am scared of the unknown and the future,Anxiety
i am fine,No_Risk
i feel my anxiety affecting my relationships,Anxiety
i worry about every little thing in my life,Anxiety
i feel too drained to socialize,Depression
aappke,No_Risk
i keep searching painless ways to die,Suicide
no one wants to play with me,Isolation
ive learned to accept myself as i am,No_Risk
im thinking about ending everything,Suicide
i took a break today and it helped me relax,No_Risk
i feel anxious when im around too many people,Anxiety
talking to someone always helps me feel better,No_Risk
even my family doesnt really talk to me,Isolation
i feel like i cant control my thoughts,Anxiety
i feel like im drowning without water,Depression
i worry about the future constantly,Anxiety
i avoid going out because i have no one to go with,Isolation
im thinking about ending everything,Suicide
im looking forward to the weekend,No_Risk
i feel emotionally paralyzed,Depression
i feel stuck and escape feels impossible,Suicide
i feel stuck and escape feels impossible,Suicide
i often feel like im on the verge of a panic attack,Anxiety
i get anxious when i have to make a public appearance,Anxiety
most painless way to die,Suicide
i feel broken beyond repair,Depression
i wonder if anyone would notice if i disappeared,Suicide
i cant take this pain any longer,Depression
i feel overwhelmed even by small tasks,Depression
i feel invisible around my friends,Isolation
i feel like a burden to my loved ones,Depression
every day feels like too much,Suicide
i dont feel connected to anyone,Isolation
i keep searching painless ways to die,Suicide
i smile outside but im dying inside,Depression
i feel like im fading into the background,Isolation
i feel exhausted from constantly worrying,Anxiety
i worry about making the wrong decisions,Anxiety
my family supports me and that means a lot,No_Risk
i fear being embarrassed in public,Anxiety
i havent spoken to anyone in days,Isolation
i get anxious when i have to make a public appearance,Anxiety
im always tired and nothing excites me anymore,Depression
benefits of meditation,No_Risk
i avoid going out because i have no one to go with,Isolation
i enjoy my hobbies and they give me peace,No_Risk
i feel overwhelmed even by small tasks,Depression
im looking forward to the weekend,No_Risk
i get anxious when i think about socializing,Anxiety
benefits of meditation,No_Risk
i feel like an empty shell,Depression
even my family doesnt really talk to me,Isolation
why do i feel isolated,Isolation
no one checks on me anymore,Isolation
i take breaks when i feel overwhelmed,No_Risk
i want the voices in my head to stop,Suicide
i feel abandoned by everyone,Isolation
i keep imagining what it would be like if i was gone,Suicide
i feel excited about my future,No_Risk
i dont want to wake up tomorrow,Suicide
everyone has friends but me,Isolation
i cant imagine a future anymore,Suicide
i get anxious when i think about socializing,Anxiety
i fake smiles every day,Depression
i feel like a burden to everyone,Depression
im losing interest in everything i loved,Depression
i feel like im beyond help,Depression
i dont want to fight this battle anymore,Suicide
i feel like theres always a weight on my chest,Anxiety
i feel like im drowning without water,Depression
i feel like im on autopilot,Depression
i had a great day at work today,No_Risk
my thoughts keep going to dark places,Depression
ending it seems like the only solution,Suicide
i laugh often even at silly things,No_Risk
i dont want to live anymore,Suicide
i feel emotionally paralyzed,Depression
i worry that im not good enough,Anxiety
i dont want to live anymore,Suicide
i feel like i cant keep up with everything i need to do,Anxiety
why do i struggle with friendships,Isolation
i miss how things used to be when i had friends,Isolation
i just want the sadness to stop,Depression
why do i feel different,Isolation
i dont want to live anymore,Suicide
i feel anxious when i have to speak in front of others,Anxiety
aappke,No_Risk
i sit in silence most of the day,Isolation
sometimes i get sad but i know it will pass,No_Risk
i constantly think something is wrong with me,Depression
i wonder if anyone would notice if i disappeared,Suicide
i feel like i cant control my thoughts,Anxiety
i lost all motivation,Depression
i cant stop worrying about things that havent happened yet,Anxiety
talking to someone always helps me feel better,No_Risk
it feels good to be understood,No_Risk
paramount,No_Risk
ways to kill myself,Suicide
i feel abandoned by everyone,Isolation
i laugh often even at silly things,No_Risk
